Ticker,Date,Price
BTC,1/5/20,7348.63
BTC,1/6/20,7343.17
BTC,1/7/20,7764.63
BTC,1/8/20,8160.01
BTC,1/9/20,8048.67
BTC,1/10/20,7813.78
BTC,1/11/20,8198.09
BTC,1/12/20,8017.47
BTC,1/13/20,8195.81
BTC,1/14/20,8105.23
BTC,1/15/20,8812.58
BTC,1/16/20,8808.81
BTC,1/17/20,8714.77
BTC,1/18/20,8899.42
BTC,1/19/20,8908.95
BTC,1/20/20,8697.53
BTC,1/21/20,8628.89
BTC,1/22/20,8722.03
BTC,1/23/20,8665.00
BTC,1/24/20,8385.21
BTC,1/25/20,8427.58
BTC,1/26/20,8326.80
BTC,1/27/20,8595.00
BTC,1/28/20,8895.95
BTC,1/29/20,9439.83
BTC,1/30/20,9287.90
BTC,1/31/20,9502.71
BTC,2/1/20,9334.98
BTC,2/2/20,9380.18
BTC,2/3/20,9325.01
BTC,2/4/20,9280.49
BTC,2/5/20,9164.33
BTC,2/6/20,9613.91
BTC,2/7/20,9763.01
BTC,2/8/20,9807.92
BTC,2/9/20,9888.76
BTC,2/10/20,10199.00
BTC,2/11/20,9851.78
BTC,2/12/20,10270.01
BTC,2/13/20,10351.13
BTC,2/14/20,10236.49
BTC,2/15/20,10371.33
BTC,2/16/20,9911.22
BTC,2/17/20,9920.52
BTC,2/18/20,9700.00
BTC,2/19/20,10188.04
BTC,2/20/20,9593.48
BTC,2/21/20,9610.05
BTC,2/22/20,9695.66
BTC,2/23/20,9667.13
BTC,2/24/20,9965.00
BTC,2/25/20,9660.00
BTC,2/26/20,9304.99
BTC,2/27/20,8778.30
BTC,2/28/20,8814.90
BTC,2/29/20,8708.61
BTC,3/1/20,8523.33
BTC,3/2/20,8487.33
BTC,3/3/20,8927.45
BTC,3/4/20,8757.83
BTC,3/5/20,8759.99
BTC,3/6/20,9070.18
BTC,3/7/20,9158.51
BTC,3/8/20,8901.37
BTC,3/9/20,8037.73
BTC,3/10/20,7934.56
BTC,3/11/20,7894.68
BTC,3/12/20,7969.45
BTC,3/13/20,4857.10
BTC,3/14/20,5630.93
BTC,3/15/20,5161.16
BTC,3/16/20,5350.30
BTC,3/17/20,5039.95
BTC,3/18/20,5331.71
BTC,3/19/20,5413.88
BTC,3/20/20,6183.82
BTC,3/21/20,6210.47
BTC,3/22/20,6198.64
BTC,3/23/20,5678.20
BTC,3/24/20,6493.58
BTC,3/25/20,6766.00
BTC,3/26/20,6691.71
BTC,3/27/20,6760.00
BTC,3/28/20,6372.36
BTC,3/29/20,6279.96
BTC,3/30/20,5853.00
BTC,3/31/20,6406.40
BTC,4/1/20,6424.02
BTC,4/2/20,6666.11
BTC,4/3/20,6804.24
BTC,4/4/20,6741.99
BTC,4/5/20,6925.00
BTC,4/6/20,6773.28
BTC,4/7/20,7341.55
BTC,4/8/20,7200.01
BTC,4/9/20,7370.38
BTC,4/10/20,7293.23
BTC,4/11/20,6871.83
BTC,4/12/20,6889.78
BTC,4/13/20,6908.13
BTC,4/14/20,6860.51
BTC,4/15/20,6876.92
BTC,4/16/20,6623.62
BTC,4/17/20,7114.76
BTC,4/18/20,7021.00
BTC,4/19/20,7275.00
BTC,4/20/20,7130.70
BTC,4/21/20,6837.22
BTC,4/22/20,6853.67
BTC,4/23/20,7136.81
BTC,4/24/20,7491.50
BTC,4/25/20,7514.99
BTC,4/26/20,7547.61
BTC,4/27/20,7706.40
BTC,4/28/20,7794.74
BTC,4/29/20,7757.18
BTC,4/30/20,8794.99
BTC,5/1/20,8622.72
BTC,5/2/20,8829.42
BTC,5/3/20,8984.69
BTC,5/4/20,8907.85
BTC,5/5/20,8887.81
BTC,5/6/20,9028.78
BTC,5/7/20,9028.89
BTC,5/8/20,10000.37
BTC,5/9/20,9810.01
BTC,5/10/20,9559.98
BTC,5/11/20,8729.86
BTC,5/12/20,8534.85
BTC,5/13/20,8803.97
BTC,5/14/20,9320.85
BTC,5/15/20,9849.00
BTC,5/16/20,9312.10
BTC,5/17/20,9325.81
BTC,5/18/20,9677.45
BTC,5/19/20,9728.52
BTC,5/20/20,9783.57
BTC,5/21/20,9509.40
BTC,5/22/20,9059.32
BTC,5/23/20,9168.84
BTC,5/24/20,9181.09
BTC,5/25/20,8632.93
BTC,5/26/20,8900.00
BTC,5/27/20,8844.41
BTC,5/28/20,9208.53
BTC,5/29/20,9609.02
BTC,5/30/20,9423.85
BTC,5/31/20,9705.60
BTC,6/1/20,9417.42
BTC,6/2/20,10237.60
BTC,6/3/20,9521.53
BTC,6/4/20,9668.06
BTC,6/5/20,9791.96
BTC,6/6/20,9613.42
BTC,6/7/20,9670.28
BTC,6/8/20,9750.12
BTC,6/9/20,9781.51
BTC,6/10/20,9779.70
BTC,6/11/20,9894.35
BTC,6/12/20,9227.00
BTC,6/13/20,9464.71
BTC,6/14/20,9481.00
BTC,6/15/20,9328.63
BTC,6/16/20,9432.57
BTC,6/17/20,9526.25
BTC,6/18/20,9457.51
BTC,6/19/20,9376.14
BTC,6/20/20,9300.42
BTC,6/21/20,9355.74
BTC,6/22/20,9267.58
BTC,6/23/20,9690.67
BTC,6/24/20,9623.56
BTC,6/25/20,9285.94
BTC,6/26/20,9242.98
BTC,6/27/20,9155.42
BTC,6/28/20,9002.38
BTC,6/29/20,9113.23
BTC,6/30/20,9188.79
BTC,7/1/20,9135.91
BTC,7/2/20,9239.41
BTC,7/3/20,9091.98
BTC,7/4/20,9059.73
BTC,7/5/20,9138.51
BTC,7/6/20,9074.37
BTC,7/7/20,9343.31
BTC,7/8/20,9253.94
BTC,7/9/20,9446.62
BTC,7/10/20,9236.95
BTC,7/11/20,9303.04
BTC,7/12/20,9235.00
BTC,7/13/20,9303.38
BTC,7/14/20,9236.91
BTC,7/15/20,9256.94
BTC,7/16/20,9190.80
BTC,7/17/20,9130.93
BTC,7/18/20,9154.29
BTC,7/19/20,9175.83
BTC,7/20/20,9223.51
BTC,7/21/20,9161.05
BTC,7/22/20,9394.14
BTC,7/23/20,9536.20
BTC,7/24/20,9613.24
BTC,7/25/20,9551.21
BTC,7/26/20,9711.79
BTC,7/27/20,9941.00
BTC,7/28/20,11048.05
BTC,7/29/20,10934.22
BTC,7/30/20,11108.16
BTC,7/31/20,11115.99
BTC,8/1/20,11351.61
BTC,8/2/20,11810.07
BTC,8/3/20,10911.74
BTC,8/4/20,11233.16
BTC,8/5/20,11197.05
BTC,8/6/20,11756.75
BTC,8/7/20,11773.89
BTC,8/8/20,11606.52
BTC,8/9/20,11773.24
BTC,8/10/20,11688.25
BTC,8/11/20,11899.87
BTC,8/12/20,11388.88
BTC,8/13/20,11566.44
BTC,8/14/20,11795.95
BTC,8/15/20,11777.50
BTC,8/16/20,11860.02
BTC,8/17/20,11918.84
BTC,8/18/20,12303.98
BTC,8/19/20,11954.22
BTC,8/20/20,11758.87
BTC,8/21/20,11864.26
BTC,8/22/20,11529.99
BTC,8/23/20,11672.92
BTC,8/24/20,11650.01
BTC,8/25/20,11753.26
BTC,8/26/20,11324.92
BTC,8/27/20,11463.27
BTC,8/28/20,11330.56
BTC,8/29/20,11535.00
BTC,8/30/20,11463.87
BTC,8/31/20,11716.00
BTC,9/1/20,11655.00
BTC,9/2/20,11924.22
BTC,9/3/20,11395.49
BTC,9/4/20,10172.13
BTC,9/5/20,10511.81
BTC,9/6/20,10169.58
BTC,9/7/20,10258.67
BTC,9/8/20,10375.00
BTC,9/9/20,10126.41
BTC,9/10/20,10216.41
BTC,9/11/20,10344.24
BTC,9/12/20,10394.41
BTC,9/13/20,10446.52
BTC,9/14/20,10336.76
BTC,9/15/20,10678.41
BTC,9/16/20,10783.36
BTC,9/17/20,10957.06
BTC,9/18/20,10943.99
BTC,9/19/20,10937.50
BTC,9/20/20,11081.37
BTC,9/21/20,10920.94
BTC,9/22/20,10355.00
BTC,9/23/20,10531.13
BTC,9/24/20,10237.41
BTC,9/25/20,10740.00
BTC,9/26/20,10690.53
BTC,9/27/20,10730.00
BTC,9/28/20,10779.00
BTC,9/29/20,10694.90
BTC,9/30/20,10847.00
BTC,10/1/20,10779.63
BTC,10/2/20,10616.35
BTC,10/3/20,10573.12
BTC,10/4/20,10550.32
BTC,10/5/20,10670.01
BTC,10/6/20,10800.00
BTC,10/7/20,10601.20
BTC,10/8/20,10670.47
BTC,10/9/20,10932.44
BTC,10/10/20,11055.75
BTC,10/11/20,11299.52
BTC,10/12/20,11374.01
BTC,10/13/20,11535.46
BTC,10/14/20,11428.22
BTC,10/15/20,11427.70
BTC,10/16/20,11509.31
BTC,10/17/20,11328.27
BTC,10/18/20,11367.90
BTC,10/19/20,11514.20
BTC,10/20/20,11760.45
BTC,10/21/20,11900.01
BTC,10/22/20,12808.01
BTC,10/23/20,12988.20
BTC,10/24/20,12938.00
BTC,10/25/20,13126.34
BTC,10/26/20,13045.02
BTC,10/27/20,13061.28
BTC,10/28/20,13740.85
BTC,10/29/20,13281.06
BTC,10/30/20,13460.00
BTC,10/31/20,13571.51
BTC,11/1/20,13803.69
BTC,11/2/20,13771.70
BTC,11/3/20,13563.22
BTC,11/4/20,14034.35
BTC,11/5/20,14165.86
BTC,11/6/20,15608.06
BTC,11/7/20,15599.95
BTC,11/8/20,14834.09
BTC,11/9/20,15482.89
BTC,11/10/20,15342.10
BTC,11/11/20,15315.46
BTC,11/12/20,15705.79
BTC,11/13/20,16310.81
BTC,11/14/20,16339.60
BTC,11/15/20,16082.01
BTC,11/16/20,15970.00
BTC,11/17/20,16726.49
BTC,11/18/20,17679.86
BTC,11/19/20,17790.18
BTC,11/20/20,17821.92
BTC,11/21/20,18677.84
BTC,11/22/20,18721.21
BTC,11/23/20,18437.18
BTC,11/24/20,18384.82
BTC,11/25/20,19172.90
BTC,11/26/20,18717.24
BTC,11/27/20,17169.99
BTC,11/28/20,17155.43
BTC,11/29/20,17736.10
BTC,11/30/20,18201.47
BTC,12/1/20,19713.94
BTC,12/2/20,18778.18
BTC,12/3/20,19222.45
BTC,12/4/20,19446.43
BTC,12/5/20,18658.09
BTC,12/6/20,19158.96
BTC,12/7/20,19432.57
BTC,12/8/20,19177.08
BTC,12/9/20,18316.22
BTC,12/10/20,18556.42
BTC,12/11/20,18293.08
BTC,12/12/20,18023.57
BTC,12/13/20,18821.28
BTC,12/14/20,19166.65
BTC,12/15/20,19272.37
BTC,12/16/20,19443.19
BTC,12/17/20,21360.50
BTC,12/18/20,22826.37
BTC,12/19/20,23138.89
BTC,12/20/20,23850.00
BTC,12/21/20,23476.51
BTC,12/22/20,22729.40
BTC,12/23/20,23824.13
BTC,12/24/20,23226.18
BTC,12/25/20,23718.61
BTC,12/26/20,24704.71
BTC,12/27/20,26482.64
BTC,12/28/20,26086.19
BTC,12/29/20,27039.39
BTC,12/30/20,27366.35
BTC,12/31/20,28897.42
BTC,1/1/21,28990.08
BTC,1/2/21,29413.29
BTC,1/3/21,32222.88
BTC,1/4/21,33082.84
BTC,1/5/21,32020.22
BTC,1/6/21,34043.91
BTC,1/7/21,36859.26
BTC,1/8/21,39510.55
BTC,1/9/21,40642.15
BTC,1/10/21,40257.43
BTC,1/11/21,38273.88
BTC,1/12/21,35456.89
BTC,1/13/21,34035.53
BTC,1/14/21,37393.67
BTC,1/15/21,39123.05
BTC,1/16/21,36754.60
BTC,1/17/21,36004.80
BTC,1/18/21,35820.01
BTC,1/19/21,36624.23
BTC,1/20/21,35921.91
BTC,1/21/21,35628.24
BTC,1/22/21,30855.90
BTC,1/23/21,32982.66
BTC,1/24/21,32110.00
BTC,1/25/21,32293.18
BTC,1/26/21,32260.52
BTC,1/27/21,32584.62
BTC,1/28/21,30414.11
BTC,1/29/21,33487.92
BTC,1/30/21,34262.11
BTC,1/31/21,34315.63
BTC,2/1/21,33137.75
BTC,2/2/21,33450.00
BTC,2/3/21,35513.00
BTC,2/4/21,37688.42
BTC,2/5/21,36976.59
BTC,2/6/21,38250.00
BTC,2/7/21,39266.10
BTC,2/8/21,38871.43
BTC,2/9/21,46453.66
BTC,2/10/21,46514.73
BTC,2/11/21,44850.00
BTC,2/12/21,47993.60
BTC,2/13/21,47408.34
BTC,2/14/21,47240.75
BTC,2/15/21,48667.23
BTC,2/16/21,47935.66
BTC,2/17/21,49141.43
BTC,2/18/21,52170.01
BTC,2/19/21,51596.00
BTC,2/20/21,55983.57
BTC,2/21/21,55921.44
BTC,2/22/21,57577.69
BTC,2/23/21,54206.22
BTC,2/24/21,48899.99
BTC,2/25/21,49737.81
BTC,2/26/21,47063.90
BTC,2/27/21,46319.79
BTC,2/28/21,46169.92
BTC,3/1/21,45231.74
BTC,3/2/21,49635.30
BTC,3/3/21,48502.18
BTC,3/4/21,50370.33
BTC,3/5/21,48370.97
BTC,3/6/21,48766.01
BTC,3/7/21,48909.83
BTC,3/8/21,50976.22
BTC,3/9/21,52413.17
BTC,3/10/21,54921.61
BTC,3/11/21,55888.70
BTC,3/12/21,58065.92
BTC,3/13/21,57220.84
BTC,3/14/21,61181.38
BTC,3/15/21,58972.71
BTC,3/16/21,55629.08
BTC,3/17/21,56924.26
BTC,3/18/21,58925.54
BTC,3/19/21,57644.95
BTC,3/20/21,58026.91
BTC,3/21/21,58126.34
BTC,3/22/21,57377.29
BTC,3/23/21,54111.49
BTC,3/24/21,54333.27
BTC,3/25/21,52259.69
BTC,3/26/21,51250.00
BTC,3/27/21,55080.90
BTC,3/28/21,55856.54
BTC,3/29/21,55781.22
BTC,3/30/21,57613.76
BTC,3/31/21,58786.46
BTC,4/1/21,58800.01
BTC,4/2/21,58726.47
BTC,4/3/21,58981.04
BTC,4/4/21,57094.34
BTC,4/5/21,58216.73
BTC,4/6/21,59134.07
BTC,4/7/21,58021.67
BTC,4/8/21,55962.67
BTC,4/9/21,58083.10
BTC,4/10/21,58092.68
BTC,4/11/21,59778.59
BTC,4/12/21,59983.66
BTC,4/13/21,59799.01
BTC,4/14/21,63588.22
BTC,4/15/21,62971.80
BTC,4/16/21,63229.04
BTC,4/17/21,61427.27
BTC,4/18/21,60067.20
BTC,4/19/21,56273.65
BTC,4/20/21,55696.83
BTC,4/21/21,56477.67
BTC,4/22/21,53795.62
BTC,4/23/21,51695.98
BTC,4/24/21,51260.61
BTC,4/25/21,50101.42
BTC,4/26/21,48817.62
BTC,4/27/21,54047.80
BTC,4/28/21,55069.61
BTC,4/29/21,54889.81
BTC,4/30/21,53580.00
BTC,5/1/21,57798.77
BTC,5/2/21,57972.26
BTC,5/3/21,56625.21
BTC,5/4/21,57247.24
BTC,5/5/21,52913.02
BTC,5/6/21,57515.69
BTC,5/7/21,56444.82
BTC,5/8/21,57380.39
BTC,5/9/21,58958.06
BTC,5/10/21,58313.84
BTC,5/11/21,55866.38
BTC,5/12/21,56753.19
BTC,5/13/21,46000.00
BTC,5/14/21,49682.28
BTC,5/15/21,49893.48
BTC,5/16/21,46771.01
BTC,5/17/21,46646.15
BTC,5/18/21,43571.89
BTC,5/19/21,42865.05
BTC,5/20/21,36735.44
BTC,5/21/21,40623.24
BTC,5/22/21,37333.09
BTC,5/23/21,37476.84
BTC,5/24/21,34758.88
BTC,5/25/21,38874.53
BTC,5/26/21,38361.81
BTC,5/27/21,39293.23
BTC,5/28/21,38556.88
BTC,5/29/21,35680.48
BTC,5/30/21,34627.81
BTC,5/31/21,35669.44
BTC,6/1/21,37276.23
BTC,6/2/21,36684.99
BTC,6/3/21,37581.83
BTC,6/4/21,39291.24
BTC,6/5/21,36856.53
BTC,6/6/21,35539.97
BTC,6/7/21,35800.48
BTC,6/8/21,33567.26
BTC,6/9/21,33402.13
BTC,6/10/21,37404.75
BTC,6/11/21,36694.91
BTC,6/12/21,37340.08
BTC,6/13/21,35557.32
BTC,6/14/21,39159.62
BTC,6/15/21,40537.93
BTC,6/16/21,40158.06
BTC,6/17/21,38351.00
BTC,6/18/21,38103.94
BTC,6/19/21,35840.96
BTC,6/20/21,35484.80
BTC,6/21/21,35741.54
BTC,6/22/21,31609.82
BTC,6/23/21,32538.90
BTC,6/24/21,33688.51
BTC,6/25/21,34654.87
BTC,6/26/21,31594.62
BTC,6/27/21,32267.59
BTC,6/28/21,34708.53
BTC,6/29/21,34493.22
BTC,6/30/21,35906.17
BTC,7/1/21,35066.54
BTC,7/2/21,33510.93
BTC,7/3/21,33805.01
BTC,7/4/21,34685.03
BTC,7/5/21,35290.82
BTC,7/6/21,33697.78
BTC,7/7/21,34225.72
BTC,7/8/21,33934.62
BTC,7/9/21,32875.95
BTC,7/10/21,33824.25
BTC,7/11/21,33515.35
BTC,7/12/21,34259.22
BTC,7/13/21,33077.43
BTC,7/14/21,32734.14
BTC,7/15/21,32815.75
BTC,7/16/21,31872.49
BTC,7/17/21,31389.57
BTC,7/18/21,31533.90
BTC,7/19/21,31786.37
BTC,7/20/21,30842.04
BTC,7/21/21,29796.15
BTC,7/22/21,32152.68
BTC,7/23/21,32287.75
BTC,7/24/21,33647.27
BTC,7/25/21,34291.67
BTC,7/26/21,35251.54
BTC,7/27/21,37262.76
BTC,7/28/21,39475.99
BTC,7/29/21,40035.10
BTC,7/30/21,40039.44
BTC,7/31/21,42414.61
BTC,8/1/21,41499.00
BTC,8/2/21,39859.18
BTC,8/3/21,39149.59
BTC,8/4/21,38189.40
BTC,8/5/21,39718.90
BTC,8/6/21,40888.73
BTC,8/7/21,42869.59
BTC,8/8/21,44628.11
BTC,8/9/21,43829.15
BTC,8/10/21,46280.00
BTC,8/11/21,45601.82
BTC,8/12/21,45553.10
BTC,8/13/21,44422.15
BTC,8/14/21,47833.64
BTC,8/15/21,47109.64
BTC,8/16/21,47014.38
BTC,8/17/21,45903.22
BTC,8/18/21,44675.34
BTC,8/19/21,44709.10
BTC,8/20/21,46769.02
BTC,8/21/21,49349.99
BTC,8/22/21,48870.21
BTC,8/23/21,49284.38
BTC,8/24/21,49504.53
BTC,8/25/21,47682.45
BTC,8/26/21,48991.57
BTC,8/27/21,46851.47
BTC,8/28/21,49081.08
BTC,8/29/21,48942.89
BTC,8/30/21,48802.58
BTC,8/31/21,46996.80
BTC,9/1/21,47110.33
BTC,9/2/21,48834.27
BTC,9/3/21,49279.38
BTC,9/4/21,50025.00
BTC,9/5/21,49944.89
BTC,9/6/21,51789.17
BTC,9/7/21,52698.80
BTC,9/8/21,46894.49
BTC,9/9/21,46059.94
BTC,9/10/21,46396.26
BTC,9/11/21,44730.29
BTC,9/12/21,45173.66
BTC,9/13/21,46027.80
BTC,9/14/21,44953.23
BTC,9/15/21,47127.81
BTC,9/16/21,48144.03
BTC,9/17/21,47753.15
BTC,9/18/21,47306.87
BTC,9/19/21,48379.19
BTC,9/20/21,47358.92
BTC,9/21/21,43007.69
BTC,9/22/21,40736.81
BTC,9/23/21,43575.19
BTC,9/24/21,44896.55
BTC,9/25/21,42848.44
BTC,9/26/21,42705.51
BTC,9/27/21,43172.17
BTC,9/28/21,42166.31
BTC,9/29/21,41030.19
BTC,9/30/21,41519.11
BTC,10/1/21,43828.89
BTC,10/2/21,48165.76
BTC,10/3/21,47663.74
BTC,10/4/21,48233.99
BTC,10/5/21,49244.13
BTC,10/6/21,51499.77
BTC,10/7/21,55356.85
BTC,10/8/21,53805.46
BTC,10/9/21,53965.18
BTC,10/10/21,54963.29
BTC,10/11/21,54411.54
BTC,10/12/21,57485.97
BTC,10/13/21,56005.10
BTC,10/14/21,57367.32
BTC,10/15/21,57359.51
BTC,10/16/21,61690.32
BTC,10/17/21,60867.05
BTC,10/18/21,61530.07
BTC,10/19/21,62042.40
BTC,10/20/21,64303.14
BTC,10/21/21,66021.26
BTC,10/22/21,62204.01
BTC,10/23/21,60682.88
BTC,10/24/21,61300.02
BTC,10/25/21,60847.91
BTC,10/26/21,63081.96
BTC,10/27/21,60333.19
BTC,10/28/21,58462.73
BTC,10/29/21,60591.63
BTC,10/30/21,62379.20
BTC,10/31/21,61896.38
BTC,11/1/21,61346.17
BTC,11/2/21,60956.40
BTC,11/3/21,63266.50
BTC,11/4/21,62935.40
BTC,11/5/21,61444.49
BTC,11/6/21,61006.14
BTC,11/7/21,61539.30
BTC,11/8/21,63309.12
BTC,11/9/21,67554.13
BTC,11/10/21,66933.06
BTC,11/11/21,64912.20
BTC,11/12/21,64807.73
BTC,11/13/21,64144.42
BTC,11/14/21,64400.01
BTC,11/15/21,65505.03
BTC,11/16/21,63624.60
BTC,11/17/21,60101.56
BTC,11/18/21,60351.51
BTC,11/19/21,56898.46
BTC,11/20/21,58122.15
BTC,11/21/21,59760.76
BTC,11/22/21,58671.22
BTC,11/23/21,56280.81
BTC,11/24/21,57607.97
BTC,11/25/21,57158.58
BTC,11/26/21,58994.72
BTC,11/27/21,53757.67
BTC,11/28/21,54759.04
BTC,11/29/21,57318.51
BTC,11/30/21,57838.06
BTC,12/1/21,56998.35
BTC,12/2/21,57226.51
BTC,12/3/21,56521.45
BTC,12/4/21,53633.02
BTC,12/5/21,49235.26
BTC,12/6/21,49484.21
BTC,12/7/21,50529.56
BTC,12/8/21,50625.24
BTC,12/9/21,50520.94
BTC,12/10/21,47568.43
BTC,12/11/21,47170.94
BTC,12/12/21,49424.47
BTC,12/13/21,50089.64
BTC,12/14/21,46300.00
BTC,12/15/21,48359.23
BTC,12/16/21,48878.83
BTC,12/17/21,47634.20
BTC,12/18/21,46159.87
BTC,12/19/21,46857.49
BTC,12/20/21,46687.20
