Ticker,Date,Price
BTC,12/21/21,46926.07
BTC,12/22/21,48914.70
BTC,12/23/21,48608.61
BTC,12/24/21,50842.06
BTC,12/25/21,50852.31
BTC,12/26/21,50428.31
BTC,12/27/21,50804.33
BTC,12/28/21,50720.35
BTC,12/29/21,47542.20
BTC,12/30/21,46471.24
BTC,12/31/21,47122.09
BTC,1/1/22,46205.00
BTC,1/2/22,47733.43
BTC,1/3/22,47299.06
BTC,1/4/22,46459.57
BTC,1/5/22,45817.13
BTC,1/6/22,43446.34
BTC,1/7/22,43144.72
BTC,1/8/22,41564.57
BTC,1/9/22,41684.84
BTC,1/10/22,41876.52
BTC,1/11/22,41824.06
BTC,1/12/22,42749.84
BTC,1/13/22,43921.21
BTC,1/14/22,42576.27
BTC,1/15/22,43090.72
BTC,1/16/22,43098.20
BTC,1/17/22,43104.34
BTC,1/18/22,42214.66
BTC,1/19/22,42372.15
BTC,1/20/22,41672.14
BTC,1/21/22,40671.77
BTC,1/22/22,36835.93
BTC,1/23/22,35075.70
BTC,1/24/22,36275.28
BTC,1/25/22,36687.58
BTC,1/26/22,36980.00
BTC,1/27/22,36846.22
BTC,1/28/22,37188.37
BTC,1/29/22,37741.90
BTC,1/30/22,38189.82
BTC,1/31/22,37904.99
BTC,2/1/22,38492.53
BTC,2/2/22,38714.27
BTC,2/3/22,36923.39
BTC,2/4/22,37324.61
BTC,2/5/22,41613.75
BTC,2/6/22,41411.59
BTC,2/7/22,42416.06
BTC,2/8/22,43868.08
BTC,2/9/22,44087.58
BTC,2/10/22,44416.39
BTC,2/11/22,43521.88
BTC,2/12/22,42386.47
BTC,2/13/22,42244.91
BTC,2/14/22,42073.37
BTC,2/15/22,42548.71
BTC,2/16/22,44585.69
BTC,2/17/22,43895.55
BTC,2/18/22,40537.94
BTC,2/19/22,39993.64
BTC,2/20/22,40146.07
BTC,2/21/22,38395.99
BTC,2/22/22,37022.11
BTC,2/23/22,38251.67
BTC,2/24/22,37268.18
BTC,2/25/22,38347.30
BTC,2/26/22,39242.71
BTC,2/27/22,39146.97
BTC,2/28/22,37716.57
BTC,3/1/22,43189.61
BTC,3/2/22,44440.00
BTC,3/3/22,43916.47
BTC,3/4/22,42524.87
BTC,3/5/22,39166.50
BTC,3/6/22,39407.87
BTC,3/7/22,38406.82
BTC,3/8/22,37991.05
BTC,3/9/22,38749.16
BTC,3/10/22,41949.28
BTC,3/11/22,39431.40
BTC,3/12/22,38654.02
BTC,3/13/22,38815.56
BTC,3/14/22,37793.40
BTC,3/15/22,39678.51
BTC,3/16/22,39298.11
BTC,3/17/22,41127.96
BTC,3/18/22,40950.23
BTC,3/19/22,41781.37
BTC,3/20/22,42232.05
BTC,3/21/22,41287.24
BTC,3/22/22,41017.70
BTC,3/23/22,42376.03
BTC,3/24/22,42899.71
BTC,3/25/22,44012.36
BTC,3/26/22,44336.19
BTC,3/27/22,44538.21
BTC,3/28/22,46850.01
BTC,3/29/22,47146.92
BTC,3/30/22,47448.41
BTC,3/31/22,47078.02
BTC,4/1/22,45525.25
BTC,4/2/22,46296.36
BTC,4/3/22,45826.24
BTC,4/4/22,46420.08
BTC,4/5/22,46594.39
BTC,4/6/22,45523.25
BTC,4/7/22,43166.71
BTC,4/8/22,43444.71
BTC,4/9/22,42261.90
BTC,4/10/22,42766.46
BTC,4/11/22,42165.96
BTC,4/12/22,39535.88
BTC,4/13/22,40086.70
BTC,4/14/22,41147.15
BTC,4/15/22,39953.62
BTC,4/16/22,40554.60
BTC,4/17/22,40387.60
BTC,4/18/22,39681.11
BTC,4/19/22,40810.87
BTC,4/20/22,41501.56
BTC,4/21/22,41371.88
BTC,4/22/22,40483.38
BTC,4/23/22,39712.20
BTC,4/24/22,39459.63
BTC,4/25/22,39463.75
BTC,4/26/22,40440.90
BTC,4/27/22,38118.43
BTC,4/28/22,39251.02
BTC,4/29/22,39741.21
BTC,4/30/22,38592.27
BTC,5/1/22,37640.35
BTC,5/2/22,38469.49
BTC,5/3/22,38510.88
BTC,5/4/22,37651.38
BTC,5/5/22,39669.56
BTC,5/6/22,36537.22
BTC,5/7/22,35999.10
BTC,5/8/22,35458.00
BTC,5/9/22,34033.49
BTC,5/10/22,30078.27
BTC,5/11/22,31002.39
BTC,5/12/22,28977.75
BTC,5/13/22,28941.95
BTC,5/14/22,29234.73
BTC,5/15/22,30041.90
BTC,5/16/22,31293.31
BTC,5/17/22,29839.89
BTC,5/18/22,30412.10
BTC,5/19/22,28645.20
BTC,5/20/22,30274.59
BTC,5/21/22,29155.74
BTC,5/22/22,29407.40
BTC,5/23/22,30258.04
BTC,5/24/22,29079.31
BTC,5/25/22,29627.61
BTC,5/26/22,29503.48
BTC,5/27/22,29166.06
BTC,5/28/22,28598.31
BTC,5/29/22,29008.99
BTC,5/30/22,29447.08
BTC,5/31/22,31716.67
BTC,6/1/22,31784.18
BTC,6/2/22,29789.19
BTC,6/3/22,30429.12
BTC,6/4/22,29672.77
BTC,6/5/22,29837.56
BTC,6/6/22,29866.44
BTC,6/7/22,31349.59
BTC,6/8/22,31111.00
BTC,6/9/22,30182.92
BTC,6/10/22,30079.59
BTC,6/11/22,29058.79
BTC,6/12/22,28395.03
BTC,6/13/22,26555.17
BTC,6/14/22,22460.97
BTC,6/15/22,22120.23
BTC,6/16/22,22562.33
BTC,6/17/22,20371.96
BTC,6/18/22,20447.86
BTC,6/19/22,18944.66
BTC,6/20/22,20552.39
BTC,6/21/22,20547.68
BTC,6/22/22,20699.63
BTC,6/23/22,19869.41
BTC,6/24/22,21104.45
BTC,6/25/22,21221.13
BTC,6/26/22,21474.14
BTC,6/27/22,21024.85
BTC,6/28/22,20722.95
BTC,6/29/22,20253.50
BTC,6/30/22,20098.00
BTC,7/1/22,19985.62
BTC,7/2/22,19252.76
BTC,7/3/22,19225.54
BTC,7/4/22,19291.35
BTC,7/5/22,20212.42
BTC,7/6/22,20153.74
BTC,7/7/22,20542.66
BTC,7/8/22,21618.04
BTC,7/9/22,21582.28
BTC,7/10/22,21595.75
BTC,7/11/22,20854.32
BTC,7/12/22,19942.44
BTC,7/13/22,19304.71
BTC,7/14/22,20219.69
BTC,7/15/22,20574.96
BTC,7/16/22,20823.06
BTC,7/17/22,21189.23
BTC,7/18/22,20755.95
BTC,7/19/22,22434.97
BTC,7/20/22,23398.46
BTC,7/21/22,23225.24
BTC,7/22/22,23152.76
BTC,7/23/22,22688.85
BTC,7/24/22,22451.36
BTC,7/25/22,22583.37
BTC,7/26/22,21344.43
BTC,7/27/22,21260.22
BTC,7/28/22,22960.74
BTC,7/29/22,23851.66
BTC,7/30/22,23787.84
BTC,7/31/22,23648.15
BTC,8/1/22,23307.44
BTC,8/2/22,23273.85
BTC,8/3/22,22994.78
BTC,8/4/22,22824.88
BTC,8/5/22,22589.83
BTC,8/6/22,23320.71
BTC,8/7/22,22960.86
BTC,8/8/22,23158.32
BTC,8/9/22,23815.68
BTC,8/10/22,23158.32
BTC,8/11/22,23959.30
BTC,8/12/22,23944.85
BTC,8/13/22,24415.08
BTC,8/14/22,24456.17
BTC,8/15/22,24316.58
BTC,8/16/22,24099.70
BTC,8/17/22,23857.89
BTC,8/18/22,23344.42
BTC,8/19/22,23206.76
BTC,8/20/22,20834.94
BTC,8/21/22,21139.22
BTC,8/22/22,21514.45
BTC,8/23/22,21396.37
BTC,8/24/22,21526.74
BTC,8/25/22,21367.12
BTC,8/26/22,21561.49
BTC,8/27/22,20240.63
BTC,8/28/22,20035.30
BTC,8/29/22,19545.57
BTC,8/30/22,20286.95
BTC,8/31/22,19799.97
BTC,9/1/22,20048.27
BTC,9/2/22,20132.67
BTC,9/3/22,19953.40
BTC,9/4/22,19833.59
BTC,9/5/22,20060.00
BTC,9/6/22,19794.59
BTC,9/7/22,18790.77
BTC,9/8/22,19293.03
BTC,9/9/22,19322.56
BTC,9/10/22,21366.61
BTC,9/11/22,21656.03
BTC,9/12/22,21830.16
BTC,9/13/22,22402.58
BTC,9/14/22,20174.78
BTC,9/15/22,20227.70
BTC,9/16/22,19703.65
BTC,9/17/22,19800.26
BTC,9/18/22,20119.08
BTC,9/19/22,19417.56
BTC,9/20/22,19538.31
BTC,9/21/22,18876.14
BTC,9/22/22,18462.66
BTC,9/23/22,19399.93
BTC,9/24/22,19311.40
BTC,9/25/22,18920.93
BTC,9/26/22,18806.30
BTC,9/27/22,19226.94
BTC,9/28/22,19077.56
BTC,9/29/22,19412.37
BTC,9/30/22,19595.59
BTC,10/1/22,19423.57
BTC,10/2/22,19315.26
BTC,10/3/22,19059.10
BTC,10/4/22,19632.43
BTC,10/5/22,20371.15
BTC,10/6/22,20162.15
BTC,10/7/22,19963.75
BTC,10/8/22,19531.68
BTC,10/9/22,19421.49
BTC,10/10/22,19442.70
BTC,10/11/22,19130.80
BTC,10/12/22,19058.42
BTC,10/13/22,19153.97
BTC,10/14/22,19375.55
BTC,10/15/22,19179.15
BTC,10/16/22,19065.23
BTC,10/17/22,19261.62
BTC,10/18/22,19550.39
BTC,10/19/22,19328.75
BTC,10/20/22,19123.77
BTC,10/21/22,19043.66
BTC,10/22/22,19164.92
BTC,10/23/22,19209.09
BTC,10/24/22,19603.57
BTC,10/25/22,19332.11
BTC,10/26/22,20086.27
BTC,10/27/22,20773.59
BTC,10/28/22,20295.77
BTC,10/29/22,20597.34
BTC,10/30/22,20822.38
BTC,10/31/22,20629.21
BTC,11/1/22,20489.55
BTC,11/2/22,20480.34
BTC,11/3/22,20151.29
BTC,11/4/22,20208.02
BTC,11/5/22,21149.03
BTC,11/6/22,21300.45
BTC,11/7/22,20908.15
BTC,11/8/22,20593.34
BTC,11/9/22,18546.07
BTC,11/10/22,15720.00
BTC,11/11/22,17555.44
BTC,11/12/22,17067.70
BTC,11/13/22,16783.32
BTC,11/14/22,16298.75
BTC,11/15/22,16588.41
BTC,11/16/22,16879.37
BTC,11/17/22,16646.58
BTC,11/18/22,16680.47
BTC,11/19/22,16678.85
BTC,11/20/22,16680.70
BTC,11/21/22,16252.43
BTC,11/22/22,15758.96
BTC,11/23/22,16201.15
BTC,11/24/22,16585.83
BTC,11/25/22,16587.60
BTC,11/26/22,16510.90
BTC,11/27/22,16450.32
BTC,11/28/22,16421.63
BTC,11/29/22,16206.23
BTC,11/30/22,16437.94
BTC,12/1/22,17165.44
BTC,12/2/22,16980.07
BTC,12/3/22,17158.42
BTC,12/4/22,16882.86
BTC,12/5/22,17108.90
BTC,12/6/22,16966.05
BTC,12/7/22,17089.18
BTC,12/8/22,16839.76
BTC,12/9/22,17226.03
BTC,12/10/22,17130.49
BTC,12/11/22,17128.10
BTC,12/12/22,17085.62
BTC,12/13/22,17212.90
BTC,12/14/22,17772.98
BTC,12/15/22,17805.36
BTC,12/16/22,17359.10
BTC,12/17/22,16634.29
BTC,12/18/22,16782.23
BTC,12/19/22,16742.33
BTC,12/20/22,16439.98
BTC,12/21/22,16896.17
BTC,12/22/22,16825.18
BTC,12/23/22,16815.28
BTC,12/24/22,16775.88
BTC,12/25/22,16837.24
BTC,12/26/22,16829.19
BTC,12/27/22,16967.00
BTC,12/28/22,16698.31
BTC,12/29/22,16539.66
BTC,12/30/22,16627.36
BTC,12/31/22,16599.98
BTC,1/1/23,16531.83
BTC,1/2/23,16611.90
BTC,1/3/23,16666.86
BTC,1/4/23,16668.95
BTC,1/5/23,16844.40
BTC,1/6/23,16825.53
BTC,1/7/23,16948.00
BTC,1/8/23,16942.37
BTC,1/9/23,17125.17
BTC,1/10/23,17177.94
BTC,1/11/23,17443.50
BTC,1/12/23,17904.83
BTC,1/13/23,18847.77
BTC,1/14/23,19893.25
BTC,1/15/23,20956.20
BTC,1/16/23,20879.67
BTC,1/17/23,21191.46
BTC,1/18/23,21135.01
BTC,1/19/23,20656.52
BTC,1/20/23,21084.05
BTC,1/21/23,22671.09
BTC,1/22/23,22789.34
BTC,1/23/23,22714.81
BTC,1/24/23,22920.67
BTC,1/25/23,22636.19
BTC,1/26/23,23062.36
BTC,1/27/23,23011.37
BTC,1/28/23,23084.38
BTC,1/29/23,23029.56
BTC,1/30/23,23744.34
BTC,1/31/23,22836.03
BTC,2/1/23,23127.15
BTC,2/2/23,23735.97
BTC,2/3/23,23497.29
BTC,2/4/23,23433.47
BTC,2/5/23,23329.47
BTC,2/6/23,22936.34
BTC,2/7/23,22748.11
BTC,2/8/23,23244.64
BTC,2/9/23,22963.91
BTC,2/10/23,21800.62
BTC,2/11/23,21628.97
BTC,2/12/23,21863.73
BTC,2/13/23,21789.79
BTC,2/14/23,21789.00
BTC,2/15/23,22206.26
BTC,2/16/23,24326.95
BTC,2/17/23,23344.12
BTC,2/18/23,24577.60
BTC,2/19/23,24635.85
BTC,2/20/23,24278.81
BTC,2/21/23,24844.21
BTC,2/22/23,24454.08
BTC,2/23/23,24184.90
BTC,2/24/23,23943.32
BTC,2/25/23,23186.88
BTC,2/26/23,23159.71
BTC,2/27/23,23556.83
BTC,2/28/23,23490.01
BTC,3/1/23,23144.37
BTC,3/2/23,23632.12
BTC,3/3/23,23477.28
BTC,3/4/23,22358.18
BTC,3/5/23,22349.74
BTC,3/6/23,22431.99
BTC,3/7/23,22410.13
BTC,3/8/23,22281.55
BTC,3/9/23,21699.41
BTC,3/10/23,20369.78
BTC,3/11/23,20230.07
BTC,3/12/23,20619.34
BTC,3/13/23,22216.02
BTC,3/14/23,24220.00
BTC,3/15/23,24761.61
BTC,3/16/23,24377.16
BTC,3/17/23,25052.11
BTC,3/18/23,27453.75
BTC,3/19/23,26980.35
BTC,3/20/23,28058.15
BTC,3/21/23,27822.85
BTC,3/22/23,28201.22
BTC,3/23/23,27324.05
BTC,3/24/23,28352.95
BTC,3/25/23,27489.24
BTC,3/26/23,27489.56
BTC,3/27/23,27995.27
BTC,3/28/23,27142.85
BTC,3/29/23,27274.18
BTC,3/30/23,28359.54
BTC,3/31/23,28034.88
BTC,4/1/23,28475.41
BTC,4/2/23,28471.03
BTC,4/3/23,28188.34
BTC,4/4/23,27809.55
BTC,4/5/23,28178.66
BTC,4/6/23,28175.27
BTC,4/7/23,28052.74
BTC,4/8/23,27930.12
BTC,4/9/23,27958.19
BTC,4/10/23,28342.28
BTC,4/11/23,29657.70
BTC,4/12/23,30227.18
BTC,4/13/23,29912.20
BTC,4/14/23,30410.03
BTC,4/15/23,30492.91
BTC,4/16/23,30325.07
BTC,4/17/23,30321.41
BTC,4/18/23,29449.91
BTC,4/19/23,30394.50
BTC,4/20/23,28809.71
BTC,4/21/23,28248.18
BTC,4/22/23,27252.96
BTC,4/23/23,27820.99
BTC,4/24/23,27592.70
BTC,4/25/23,27513.85
BTC,4/26/23,28304.42
BTC,4/27/23,28387.07
BTC,4/28/23,29486.97
BTC,4/29/23,29339.47
BTC,4/30/23,29249.24
BTC,5/1/23,29240.49
BTC,5/2/23,28077.44
BTC,5/3/23,28683.41
BTC,5/4/23,29039.36
BTC,5/5/23,28857.88
BTC,5/6/23,29538.87
BTC,5/7/23,28901.30
BTC,5/8/23,28472.68
BTC,5/9/23,27693.24
BTC,5/10/23,27647.29
BTC,5/11/23,27621.50
BTC,5/12/23,26986.79
BTC,5/13/23,26808.80
BTC,5/14/23,26786.99
BTC,5/15/23,26929.98
BTC,5/16/23,27165.26
BTC,5/17/23,27037.72
BTC,5/18/23,27407.76
BTC,5/19/23,26819.64
BTC,5/20/23,26890.27
BTC,5/21/23,27113.97
BTC,5/22/23,26751.00
BTC,5/23/23,26854.09
BTC,5/24/23,27222.86
BTC,5/25/23,26321.42
BTC,5/26/23,26479.15
BTC,5/27/23,26711.56
BTC,5/28/23,26870.13
BTC,5/29/23,28070.04
BTC,5/30/23,27744.81
BTC,5/31/23,27700.68
BTC,6/1/23,27221.54
BTC,6/2/23,26827.73
BTC,6/3/23,27252.67
BTC,6/4/23,27078.27
BTC,6/5/23,27122.03
BTC,6/6/23,25741.50
BTC,6/7/23,27243.45
BTC,6/8/23,26347.09
BTC,6/9/23,26505.71
BTC,6/10/23,26482.80
BTC,6/11/23,25856.10
BTC,6/12/23,25936.98
BTC,6/13/23,25905.99
BTC,6/14/23,25929.35
BTC,6/15/23,25123.41
BTC,6/16/23,25569.99
BTC,6/17/23,26329.60
BTC,6/18/23,26507.97
BTC,6/19/23,26336.46
BTC,6/20/23,26839.04
BTC,6/21/23,28271.67
BTC,6/22/23,29999.85
BTC,6/23/23,29886.25
BTC,6/24/23,30709.59
BTC,6/25/23,30547.30
BTC,6/26/23,30480.24
BTC,6/27/23,30272.24
BTC,6/28/23,30716.93
BTC,6/29/23,30074.93
BTC,6/30/23,30445.67
BTC,7/1/23,30466.73
BTC,7/2/23,30587.22
BTC,7/3/23,30613.57
BTC,7/4/23,31162.71
BTC,7/5/23,30772.93
BTC,7/6/23,30499.27
BTC,7/7/23,29715.87
BTC,7/8/23,30350.35
BTC,7/9/23,30291.69
BTC,7/10/23,30168.26
BTC,7/11/23,30419.89
BTC,7/12/23,30624.65
BTC,7/13/23,30383.26
BTC,7/14/23,31471.83
BTC,7/15/23,30330.93
BTC,7/16/23,30302.01
BTC,7/17/23,30247.56
BTC,7/18/23,30143.08
BTC,7/19/23,29861.92
BTC,7/20/23,29916.69
BTC,7/21/23,29809.13
BTC,7/22/23,29907.15
BTC,7/23/23,29793.62
BTC,7/24/23,30099.99
BTC,7/25/23,29176.98
BTC,7/26/23,29225.11
BTC,7/27/23,29350.88
BTC,7/28/23,29214.93
BTC,7/29/23,29316.05
BTC,7/30/23,29356.65
BTC,7/31/23,29280.41
BTC,8/1/23,29230.61
BTC,8/2/23,29699.25
BTC,8/3/23,29163.87
BTC,8/4/23,29174.84
BTC,8/5/23,29077.04
BTC,8/6/23,29047.33
BTC,8/7/23,29040.01
BTC,8/8/23,29179.28
BTC,8/9/23,29770.01
BTC,8/10/23,29562.76
BTC,8/11/23,29424.04
BTC,8/12/23,29400.45
BTC,8/13/23,29417.19
BTC,8/14/23,29275.78
BTC,8/15/23,29405.49
BTC,8/16/23,29170.13
BTC,8/17/23,28700.51
BTC,8/18/23,26627.21
BTC,8/19/23,26048.90
BTC,8/20/23,26096.40
BTC,8/21/23,26189.36
BTC,8/22/23,26137.99
BTC,8/23/23,26041.94
BTC,8/24/23,26427.73
BTC,8/25/23,26163.49
BTC,8/26/23,26049.40
BTC,8/27/23,26009.62
BTC,8/28/23,26091.16
BTC,8/29/23,26101.03
BTC,8/30/23,27717.15
BTC,8/31/23,27306.06
BTC,9/1/23,25931.51
BTC,9/2/23,25795.61
BTC,9/3/23,25867.82
BTC,9/4/23,25969.83
BTC,9/5/23,25816.14
BTC,9/6/23,25782.49
BTC,9/7/23,25747.63
BTC,9/8/23,26276.38
BTC,9/9/23,25906.33
BTC,9/10/23,25897.82
BTC,9/11/23,25831.77
BTC,9/12/23,25152.13
BTC,9/13/23,25839.95
BTC,9/14/23,26227.16
BTC,9/15/23,26532.50
BTC,9/16/23,26601.71
BTC,9/17/23,26569.69
BTC,9/18/23,26530.96
BTC,9/19/23,26764.03
BTC,9/20/23,27216.52
BTC,9/21/23,27122.65
BTC,9/22/23,26564.54
BTC,9/23/23,26578.40
BTC,9/24/23,26579.59
BTC,9/25/23,26248.17
BTC,9/26/23,26296.07
BTC,9/27/23,26208.43
BTC,9/28/23,26357.56
BTC,9/29/23,27027.44
BTC,9/30/23,26905.57
BTC,10/1/23,26961.00
BTC,10/2/23,27995.46
BTC,10/3/23,27504.03
BTC,10/4/23,27428.96
BTC,10/5/23,27786.12
BTC,10/6/23,27413.15
BTC,10/7/23,27945.17
BTC,10/8/23,27976.44
BTC,10/9/23,27933.54
BTC,10/10/23,27596.67
BTC,10/11/23,27393.28
BTC,10/12/23,26867.97
BTC,10/13/23,26752.06
BTC,10/14/23,26863.54
BTC,10/15/23,26851.71
BTC,10/16/23,27186.13
BTC,10/17/23,28520.24
BTC,10/18/23,28408.51
BTC,10/19/23,28326.24
BTC,10/20/23,28734.51
BTC,10/21/23,29684.73
BTC,10/22/23,29925.91
BTC,10/23/23,30004.14
BTC,10/24/23,33079.72
BTC,10/25/23,33921.66
BTC,10/26/23,34504.33
BTC,10/27/23,34153.35
BTC,10/28/23,33905.96
BTC,10/29/23,34085.42
BTC,10/30/23,34534.48
BTC,10/31/23,34493.51
BTC,11/1/23,34656.38
BTC,11/2/23,35440.10
BTC,11/3/23,34954.60
BTC,11/4/23,34730.32
BTC,11/5/23,35087.43
BTC,11/6/23,35035.79
BTC,11/7/23,35059.46
BTC,11/8/23,35416.63
BTC,11/9/23,35555.16
BTC,11/10/23,36704.01
BTC,11/11/23,37324.84
BTC,11/12/23,37139.94
BTC,11/13/23,37086.50
BTC,11/14/23,36475.68
BTC,11/15/23,35554.10
BTC,11/16/23,37885.35
BTC,11/17/23,36161.15
BTC,11/18/23,36631.56
BTC,11/19/23,36596.14
BTC,11/20/23,37389.06
BTC,11/21/23,37472.76
BTC,11/22/23,35633.00
BTC,11/23/23,37424.31
BTC,11/24/23,37304.04
BTC,11/25/23,37746.29
BTC,11/26/23,37806.84
BTC,11/27/23,37462.01
BTC,11/28/23,37241.64